# compiler: R8
# compiler_version: 4.0.48
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 96a81c7
# pg_map_hash: SHA-256 96a81c7a84eb4ef11498fb15b36a7143dfeefba84a2d7476132c4b40b2e06513
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    635:666:void showWelcomeData(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqWelcomeHotQResponseBean):719:750 -> onRequestSuccess
    635:666:void onRequestSuccess(java.lang.String,java.lang.Object):622 -> onRequestSuccess
    667:679:void onRequestSuccess(java.lang.String,java.lang.Object):624:636 -> onRequestSuccess
    1:1:void onResume():180:180 -> onResume
    2:3:void requestNewFeed():364:365 -> onResume
    2:3:void onResume():181 -> onResume
    4:4:void onResume():0:0 -> onResume
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":7,"2":8,"3":9},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    7:7:void requestNewFeed():365:365 -> onResume
    7:7:void onResume():181 -> onResume
    8:8:void requestNewFeed():365:365 -> onResume
    8:8:void onResume():181 -> onResume
    9:9:void requestNewFeed():365:365 -> onResume
    9:9:void onResume():181 -> onResume
    5:5:void requestNewFeed():365:365 -> onResume
    5:5:void onResume():181 -> onResume
    6:6:void onResume():183:183 -> onResume
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$1 -> d.d:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):319:319 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$10 -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):799:799 -> <init>
    1:1:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):802:802 -> onRefresh
    2:3:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.minIdfaqMsgList():1040:1040 -> onRefresh
    2:3:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.refresh():563 -> onRefresh
    2:3:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):802 -> onRefresh
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    4:5:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.minIdfaqMsgList():1041:1042 -> onRefresh
    4:5:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.refresh():563 -> onRefresh
    4:5:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):802 -> onRefresh
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    6:6:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.refresh():564:564 -> onRefresh
    6:6:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):802 -> onRefresh
    7:7:void com.sandglass.sandglasslibrary.dao.SLFDBEngine.quary_ten_msg(int):48:48 -> onRefresh
    7:7:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.refresh():564 -> onRefresh
    7:7:void onRefresh(com.scwang.smart.refresh.layout.api.RefreshLayout):802 -> onRefresh
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$11 -> d.c:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):1178:1178 -> <init>
    void keyBoardHide(int) -> a
    1:13:void keyBoardShow(int):1182:1194 -> b
    14:14:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.access$000(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):103:103 -> b
    14:14:void keyBoardShow(int):1194 -> b
    15:15:void keyBoardShow(int):1194:1194 -> b
    16:16:void keyBoardShow(int):0:0 -> b
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1210,"2":1211,"3":1212,"4":1213,"5":1214},"outline":"Ld/a;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    1210:1210:void keyBoardShow(int):1194:1194 -> b
    1211:1211:void keyBoardShow(int):1194:1194 -> b
    1212:1212:void keyBoardShow(int):1194:1194 -> b
    1213:1213:void keyBoardShow(int):1194:1194 -> b
    1214:1214:void keyBoardShow(int):1194:1194 -> b
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$11$$ExternalSyntheticOutline0 -> d.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:5:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$11$$InternalSyntheticOutline$26$aff3157adc1af07fac20449da265f4958858802c97828ea74e1ea5733fe716a8$0.m(java.lang.Class,java.lang.StringBuilder,java.lang.String,java.lang.String):0:4 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$11$1 -> d.b:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$11 this$1 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$11):1186:1186 -> <init>
    1:1:void run():1189:1189 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$12 -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$b:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):1210:1210 -> <init>
    1:11:void onGlobalLayout():1213:1223 -> onGlobalLayout
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$2 -> d.e:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):334:334 -> <init>
    1:2:void onClick(android.view.View):338:339 -> onClick
    3:4:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.gotoFeedback():383:384 -> onClick
    3:4:void onClick(android.view.View):339 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$3 -> d.f:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):342:342 -> <init>
    1:2:void onClick(android.view.View):346:347 -> onClick
    3:4:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.gotoFaq():378:379 -> onClick
    3:4:void onClick(android.view.View):347 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$4 -> d.g:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):350:350 -> <init>
    1:2:void onClick(android.view.View):354:355 -> onClick
    3:4:void com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity.gotoFeedbackHistoryList():387:388 -> onClick
    3:4:void onClick(android.view.View):355 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$5 -> d.h:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):456:456 -> <init>
    1:2:void getItemOffsets(android.graphics.Rect,android.view.View,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State):459:460 -> getItemOffsets
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$6 -> d.i:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):467:467 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):470:471 -> onTouch
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$7 -> d.j:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):479:479 -> <init>
    1:8:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent):483:490 -> onEditorAction
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$8 -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):498:498 -> <init>
    1:2:void afterTextChanged(android.text.Editable):517:518 -> afterTextChanged
    1:2:void beforeTextChanged(java.lang.CharSequence,int,int,int):501:502 -> beforeTextChanged
    1:2:void onTextChanged(java.lang.CharSequence,int,int,int):507:508 -> onTextChanged
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$8$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.a$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$8 this$1 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$8):518:518 -> <init>
    1:1:void run():521:521 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$9 -> d.k:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity):768:768 -> <init>
    1:1:void keyBoardHide(int):777:777 -> a
    1:1:void keyBoardShow(int):772:772 -> b
com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$MaxTextLengthFilter -> com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity$c:
    com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.chatbot.SLFChatBotActivity,int):539:539 -> <init>
    1:3:java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int):545:547 -> filter
    4:5:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> filter
    4:5:java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int):547 -> filter
    6:10:java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int):550:554 -> filter
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.a:
    java.lang.String selectedStr -> g
    java.lang.String title -> h
    android.widget.TextView slf_tvTitle -> e
    java.util.List slf_typeList -> i
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFBottomDialogListAdapter mAdapter -> f
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog$OnSeletedTypeListener onSeletedTypeListener -> j
    1:58:void <init>(android.content.Context,java.util.List):52:109 -> <init>
    1:6:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):77:82 -> a
    7:7:java.lang.String getTtileText():197:197 -> a
    7:7:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):82 -> a
    8:11:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):82:85 -> a
    12:12:void dialogDismiss():201:201 -> a
    12:12:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):86 -> a
    13:18:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):88:93 -> a
    19:19:java.lang.String getTtileText():197:197 -> a
    19:19:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):93 -> a
    20:22:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):93:95 -> a
    23:23:void dialogDismiss():201:201 -> a
    23:23:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):96 -> a
    24:29:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):97:102 -> a
    30:30:java.lang.String getTtileText():197:197 -> a
    30:30:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):102 -> a
    31:33:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):102:104 -> a
    34:34:void dialogDismiss():201:201 -> a
    34:34:void lambda$new$0(java.util.List,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):105 -> a
    35:46:void changedChecked(java.util.List,int):113:124 -> a
    1:10:void onWindowFocusChanged(boolean):212:221 -> onWindowFocusChanged
    11:11:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> onWindowFocusChanged
    11:11:int com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getScreenHeight():789 -> onWindowFocusChanged
    11:11:void onWindowFocusChanged(boolean):221 -> onWindowFocusChanged
    12:13:int com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getScreenHeight():789:790 -> onWindowFocusChanged
    12:13:void onWindowFocusChanged(boolean):221 -> onWindowFocusChanged
    14:14:void onWindowFocusChanged(boolean):221:221 -> onWindowFocusChanged
    15:15:double com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getStatusBarHeights(android.content.Context):278:278 -> onWindowFocusChanged
    15:15:void onWindowFocusChanged(boolean):221 -> onWindowFocusChanged
    16:16:void onWindowFocusChanged(boolean):221:221 -> onWindowFocusChanged
    17:17:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> onWindowFocusChanged
    17:17:float com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getDimension(int):23 -> onWindowFocusChanged
    17:17:void onWindowFocusChanged(boolean):221 -> onWindowFocusChanged
    18:18:float com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getDimension(int):23:23 -> onWindowFocusChanged
    18:18:void onWindowFocusChanged(boolean):221 -> onWindowFocusChanged
    19:19:void onWindowFocusChanged(boolean):221:221 -> onWindowFocusChanged
    20:20:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> onWindowFocusChanged
    20:20:int com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getScreenHeight():789 -> onWindowFocusChanged
    20:20:void onWindowFocusChanged(boolean):222 -> onWindowFocusChanged
    21:22:int com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getScreenHeight():789:790 -> onWindowFocusChanged
    21:22:void onWindowFocusChanged(boolean):222 -> onWindowFocusChanged
    23:23:void onWindowFocusChanged(boolean):222:222 -> onWindowFocusChanged
    24:24:double com.sandglass.sandglasslibrary.utils.SLFCommonUtils.getStatusBarHeights(android.content.Context):278:278 -> onWindowFocusChanged
    24:24:void onWindowFocusChanged(boolean):222 -> onWindowFocusChanged
    25:30:void onWindowFocusChanged(boolean):222:227 -> onWindowFocusChanged
    1:1:void setonSeletedTypeListener(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog$OnSeletedTypeListener):235:235 -> setonSeletedTypeListener
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.a$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog):66:66 -> <init>
    1:1:void onClick(android.view.View):69:69 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog$2 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.b:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog):201:201 -> <init>
    1:1:void run():204:204 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFBottomDialog$OnSeletedTypeListener -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.a$b:
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity:
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager$IPermissionsResult permissionsStroageResult -> w
    com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFAndPhotoLeaveAdapter slfaddAttachAdapter -> p
    android.widget.EditText slfEditProblem -> i
    java.util.List attrlistResponselist -> u
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> y
    com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFRecord slfRecord -> t
    java.util.Map progressMap -> v
    boolean hasUploadingFile -> s
    android.widget.Button slf_send_btn -> r
    android.widget.ImageView slfBack -> h
    java.lang.String[] permissionStorage -> o
    java.util.ArrayList picPathLists -> l
    int $r8$clinit -> z
    java.lang.CharSequence slfProblemWordNum -> q
    int mWindowHeight -> x
    android.widget.TextView slf_continue_leave_descripe_title -> g
    android.widget.TextView slfTitle -> f
    com.sandglass.sandglasslibrary.moudle.SLFMediaData slfMediaData -> n
    android.widget.TextView slfFontCount -> j
    java.util.List slfMediaDataList -> m
    android.widget.GridView slfPhotoSelector -> k
    1:382:void <init>():80:461 -> <init>
    1:4:void lambda$initPhontoSelector$0(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFAndPhotoLeaveAdapter,android.widget.AdapterView,android.view.View,int,long):255:258 -> a
    5:12:void setSendBtnCanClick(boolean):570:577 -> a
    13:58:void uploadvideo(java.lang.String,java.lang.String,long):703:748 -> a
    1:6:void setFontCount():484:489 -> afterTextChanged
    1:6:void afterTextChanged(android.text.Editable):598 -> afterTextChanged
    7:18:void afterTextChanged(android.text.Editable):599:610 -> afterTextChanged
    1:3:void beforeTextChanged(java.lang.CharSequence,int,int,int):584:586 -> beforeTextChanged
    4:9:void setFontCount():484:489 -> beforeTextChanged
    4:9:void beforeTextChanged(java.lang.CharSequence,int,int,int):587 -> beforeTextChanged
    1:10:void initPhontoSelector():244:253 -> e
    1:4:void getCompressProgress(long,long):853:856 -> getCompressProgress
    1:21:void onClick(android.view.View):515:535 -> onClick
    22:23:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onClick
    22:23:void onClick(android.view.View):536 -> onClick
    24:36:void onClick(android.view.View):537:549 -> onClick
    37:37:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showLoading():182:182 -> onClick
    37:37:void onClick(android.view.View):551 -> onClick
    38:39:void onClick(android.view.View):552:553 -> onClick
    40:74:java.util.TreeMap getSendHistory():813:847 -> onClick
    40:74:void onClick(android.view.View):553 -> onClick
    75:75:void onClick(android.view.View):553:553 -> onClick
    76:77:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onClick
    76:77:void onClick(android.view.View):556 -> onClick
    78:78:void onClick(android.view.View):559:559 -> onClick
    79:80:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onClick
    79:80:void onClick(android.view.View):559 -> onClick
    1:4:void onCreate(android.os.Bundle):178:181 -> onCreate
    5:9:void initTitle():208:212 -> onCreate
    5:9:void onCreate(android.os.Bundle):182 -> onCreate
    10:15:void initView():220:225 -> onCreate
    10:15:void onCreate(android.os.Bundle):183 -> onCreate
    16:16:void setListenerFotEditTexts():498:498 -> onCreate
    16:16:void initView():226 -> onCreate
    16:16:void onCreate(android.os.Bundle):183 -> onCreate
    17:26:void initView():227:236 -> onCreate
    17:26:void onCreate(android.os.Bundle):183 -> onCreate
    27:27:void onCreate(android.os.Bundle):184:184 -> onCreate
    28:31:void requestUploadUrls():197:200 -> onCreate
    28:31:void onCreate(android.os.Bundle):185 -> onCreate
    32:32:void onCreate(android.os.Bundle):0:0 -> onCreate
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":38,"2":39,"3":40},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    38:38:void requestUploadUrls():200:200 -> onCreate
    38:38:void onCreate(android.os.Bundle):185 -> onCreate
    39:39:void requestUploadUrls():200:200 -> onCreate
    39:39:void onCreate(android.os.Bundle):185 -> onCreate
    40:40:void requestUploadUrls():200:200 -> onCreate
    40:40:void onCreate(android.os.Bundle):185 -> onCreate
    33:33:void requestUploadUrls():200:200 -> onCreate
    33:33:void onCreate(android.os.Bundle):185 -> onCreate
    34:35:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showNetworkError():290:291 -> onCreate
    34:35:void onCreate(android.os.Bundle):187 -> onCreate
    36:37:void onCreate(android.os.Bundle):189:190 -> onCreate
    1:3:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFEventCompressVideo):755:757 -> onEvent
    4:6:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFEventNoCompressVideo):769:771 -> onEvent
    1:15:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):678:692 -> onRequestFail
    16:17:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onRequestFail
    16:17:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):692 -> onRequestFail
    18:19:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):694:695 -> onRequestFail
    20:21:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onRequestFail
    20:21:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):695 -> onRequestFail
    22:22:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):698:698 -> onRequestFail
    23:24:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onRequestFail
    23:24:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):698 -> onRequestFail
    1:18:void onRequestNetFail(java.lang.Object):617:634 -> onRequestNetFail
    1:3:void onRequestPermissionsResult(int,java.lang.String[],int[]):346:348 -> onRequestPermissionsResult
    1:8:void onRequestSuccess(java.lang.String,java.lang.Object):646:653 -> onRequestSuccess
    9:9:void onRequestSuccess(java.lang.String,java.lang.Object):0:0 -> onRequestSuccess
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":693,"2":694,"3":695},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
    693:693:void onRequestSuccess(java.lang.String,java.lang.Object):653:653 -> onRequestSuccess
    694:694:void onRequestSuccess(java.lang.String,java.lang.Object):653:653 -> onRequestSuccess
    695:695:void onRequestSuccess(java.lang.String,java.lang.Object):653:653 -> onRequestSuccess
    662:670:void onRequestSuccess(java.lang.String,java.lang.Object):653:661 -> onRequestSuccess
    671:673:void resultUploadImageOrVideo(java.lang.String):781:783 -> onRequestSuccess
    671:673:void onRequestSuccess(java.lang.String,java.lang.Object):661 -> onRequestSuccess
    674:674:void resultCodeMethod(com.sandglass.sandglasslibrary.moudle.SLFMediaData):792:792 -> onRequestSuccess
    674:674:void resultUploadImageOrVideo(java.lang.String):783 -> onRequestSuccess
    674:674:void onRequestSuccess(java.lang.String,java.lang.Object):661 -> onRequestSuccess
    675:676:void resultUploadImageOrVideo(java.lang.String):785:786 -> onRequestSuccess
    675:676:void onRequestSuccess(java.lang.String,java.lang.Object):661 -> onRequestSuccess
    677:677:void resultCodeThumbMethod(com.sandglass.sandglasslibrary.moudle.SLFMediaData):796:796 -> onRequestSuccess
    677:677:void resultUploadImageOrVideo(java.lang.String):786 -> onRequestSuccess
    677:677:void onRequestSuccess(java.lang.String,java.lang.Object):661 -> onRequestSuccess
    678:683:void isUploadSuccess():800:805 -> onRequestSuccess
    678:683:void onRequestSuccess(java.lang.String,java.lang.Object):662 -> onRequestSuccess
    684:692:void onRequestSuccess(java.lang.String,java.lang.Object):663:671 -> onRequestSuccess
    1:1:void onTextChanged(java.lang.CharSequence,int,int,int):593:593 -> onTextChanged
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$f:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity):139:139 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$10 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$a:
    long val$finalPercent -> a
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity this$0 -> c
    com.sandglass.sandglasslibrary.moudle.SLFMediaData val$slfData -> b
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity,long,com.sandglass.sandglasslibrary.moudle.SLFMediaData):721:721 -> <init>
    1:1:void lambda$onProgress$0():730:730 -> a
    1:6:void onProgress(long,long):725:730 -> onProgress
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$11 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$b:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity):734:734 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$12 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$c:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity this$0 -> b
    com.sandglass.sandglasslibrary.moudle.event.SLFEventCompressVideo val$event -> a
